timestamp,archive_url,status,distrito,barrio,precio_medio
"2024-07-17 05:38:25,https://web.archive.org/web/20240717053825/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/ramon-de-carranza-madre-rafols/,200,los-remedios,ramon-de-carranza-madre-rafols,""12,78"""
"2024-08-30 09:58:04,https://web.archive.org/web/20240830095804/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/ramon-de-carranza-madre-rafols/,200,los-remedios,ramon-de-carranza-madre-rafols,""12,89"""
"2024-09-18 18:25:17,https://web.archive.org/web/20240918182517/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/ramon-de-carranza-madre-rafols/,200,los-remedios,ramon-de-carranza-madre-rafols,""12,42"""
"2024-08-28 17:07:39,https://web.archive.org/web/20240828170739/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/tablada/,200,los-remedios,tablada,""10,97"""
"2024-09-26 14:30:29,https://web.archive.org/web/20240926143029/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/tablada/,200,los-remedios,tablada,""9,56"""
"2024-11-23 03:41:02,https://web.archive.org/web/20241123034102/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/tablada/,200,los-remedios,tablada,""9,96"""
"2024-12-23 09:45:54,https://web.archive.org/web/20241223094554/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/tablada/,200,los-remedios,tablada,""10,28"""
"2024-05-15 08:33:30,https://web.archive.org/web/20240515083330/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/blas-infante/,200,los-remedios,blas-infante,""10,88"""
"2024-10-02 14:13:04,https://web.archive.org/web/20241002141304/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/blas-infante/,200,los-remedios,blas-infante,""14,43"""
"2024-12-31 11:44:41,https://web.archive.org/web/20241231114441/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/blas-infante/,200,los-remedios,blas-infante,""10,66"""
"2024-04-09 11:53:31,https://web.archive.org/web/20240409115331/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,""11,23"""
"2024-05-11 14:50:30,https://web.archive.org/web/20240511145030/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,""11,32"""
"2024-07-17 05:11:27,https://web.archive.org/web/20240717051127/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,""11,29"""
"2024-08-22 09:24:35,https://web.archive.org/web/20240822092435/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,""11,45"""
"2025-01-24 10:54:14,https://web.archive.org/web/20250124105414/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,""11,96"""
"2024-04-06 13:41:37,https://web.archive.org/web/20240406134137/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/parlamento-torneo/,200,macarena,parlamento-torneo,""12,98"""
"2024-05-11 12:40:06,https://web.archive.org/web/20240511124006/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/parlamento-torneo/,200,macarena,parlamento-torneo,""12,79"""
"2024-07-17 04:42:42,https://web.archive.org/web/20240717044242/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/parlamento-torneo/,200,macarena,parlamento-torneo,""11,98"""
"2024-08-28 19:06:45,https://web.archive.org/web/20240828190645/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/parlamento-torneo/,200,macarena,parlamento-torneo,""12,67"""
"2024-11-19 22:50:25,https://web.archive.org/web/20241119225025/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/parlamento-torneo/,200,macarena,parlamento-torneo,""11,75"""
"2025-01-24 12:20:22,https://web.archive.org/web/20250124122022/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/parlamento-torneo/,200,macarena,parlamento-torneo,""12,39"""
"2024-04-06 20:05:32,https://web.archive.org/web/20240406200532/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/pio-xii/,200,macarena,pio-xii,""10,47"""
"2024-05-14 23:43:45,https://web.archive.org/web/20240514234345/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/pio-xii/,200,macarena,pio-xii,""12,52"""
"2024-07-17 10:53:11,https://web.archive.org/web/20240717105311/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/pio-xii/,200,macarena,pio-xii,""10,62"""
"2024-08-26 20:25:30,https://web.archive.org/web/20240826202530/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/pio-xii/,200,macarena,pio-xii,""9,72"""
"2024-09-19 11:59:32,https://web.archive.org/web/20240919115932/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/pio-xii/,200,macarena,pio-xii,""10,54"""
"2024-11-23 09:55:11,https://web.archive.org/web/20241123095511/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/pio-xii/,200,macarena,pio-xii,""10,60"""
"2024-04-08 18:06:33,https://web.archive.org/web/20240408180633/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/los-carteros-san-diego/,200,macarena,los-carteros-san-diego,""10,17"""
"2024-07-17 04:39:00,https://web.archive.org/web/20240717043900/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/los-carteros-san-diego/,200,macarena,los-carteros-san-diego,""7,32"""
"2024-09-17 14:14:46,https://web.archive.org/web/20240917141446/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/los-carteros-san-diego/,200,macarena,los-carteros-san-diego,""8,97"""
"2024-12-08 11:14:15,https://web.archive.org/web/20241208111415/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/los-carteros-san-diego/,200,macarena,los-carteros-san-diego,""7,27"""
"2024-05-11 12:18:04,https://web.archive.org/web/20240511121804/https://www.idealista.com/alquiler-viviendas/sevilla/san-jeronimo/san-jeronimo/,200,san-jeronimo,san-jeronimo,""8,84"""
"2024-07-17 15:55:55,https://web.archive.org/web/20240717155555/https://www.idealista.com/alquiler-viviendas/sevilla/san-jeronimo/san-jeronimo/,200,san-jeronimo,san-jeronimo,""10,86"""
"2024-08-28 09:21:19,https://web.archive.org/web/20240828092119/https://www.idealista.com/alquiler-viviendas/sevilla/san-jeronimo/san-jeronimo/,200,san-jeronimo,san-jeronimo,""9,19"""
"2024-10-04 11:50:05,https://web.archive.org/web/20241004115005/https://www.idealista.com/alquiler-viviendas/sevilla/san-jeronimo/san-jeronimo/,200,san-jeronimo,san-jeronimo,""9,80"""
"2025-01-14 15:21:26,https://web.archive.org/web/20250114152126/https://www.idealista.com/alquiler-viviendas/sevilla/san-jeronimo/san-jeronimo/,200,san-jeronimo,san-jeronimo,""10,25"""
"2024-05-15 00:04:13,https://web.archive.org/web/20240515000413/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/bami-pineda/,200,la-palmera-los-bermejales,bami-pineda,""10,99"""
"2024-07-17 05:32:11,https://web.archive.org/web/20240717053211/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/bami-pineda/,200,la-palmera-los-bermejales,bami-pineda,""11,62"""
"2024-08-22 10:25:49,https://web.archive.org/web/20240822102549/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/bami-pineda/,200,la-palmera-los-bermejales,bami-pineda,""11,60"""
"2024-09-17 10:27:39,https://web.archive.org/web/20240917102739/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/bami-pineda/,200,la-palmera-los-bermejales,bami-pineda,""11,41"""
"2024-12-16 22:22:32,https://web.archive.org/web/20241216222232/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/bami-pineda/,200,la-palmera-los-bermejales,bami-pineda,""12,50"""
"2025-01-23 18:46:54,https://web.archive.org/web/20250123184654/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/bami-pineda/,200,la-palmera-los-bermejales,bami-pineda,""11,64"""
"2024-02-24 23:13:03,https://web.archive.org/web/20240224231303/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/palmas-altas/,200,la-palmera-los-bermejales,palmas-altas,""8,11"""
"2024-03-19 18:16:44,https://web.archive.org/web/20240319181644/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,""11,31"""
"2024-07-17 04:37:39,https://web.archive.org/web/20240717043739/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,""12,54"""
"2024-08-23 08:37:36,https://web.archive.org/web/20240823083736/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,""12,22"""
"2024-09-17 18:21:06,https://web.archive.org/web/20240917182106/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,""11,82"""
"2024-04-07 05:19:59,https://web.archive.org/web/20240407051959/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/la-palmera-manuel-siurot/,200,la-palmera-los-bermejales,la-palmera-manuel-siurot,""12,20"""
"2024-05-11 13:00:54,https://web.archive.org/web/20240511130054/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/la-palmera-manuel-siurot/,200,la-palmera-los-bermejales,la-palmera-manuel-siurot,""12,49"""
"2024-07-17 05:49:31,https://web.archive.org/web/20240717054931/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/la-palmera-manuel-siurot/,200,la-palmera-los-bermejales,la-palmera-manuel-siurot,""13,14"""
"2024-08-26 11:45:19,https://web.archive.org/web/20240826114519/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/la-palmera-manuel-siurot/,200,la-palmera-los-bermejales,la-palmera-manuel-siurot,""13,12"""
"2024-09-26 23:47:52,https://web.archive.org/web/20240926234752/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/la-palmera-manuel-siurot/,200,la-palmera-los-bermejales,la-palmera-manuel-siurot,""13,09"""
"2024-11-19 13:03:22,https://web.archive.org/web/20241119130322/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/la-palmera-manuel-siurot/,200,la-palmera-los-bermejales,la-palmera-manuel-siurot,""12,61"""
"2024-12-26 12:30:46,https://web.archive.org/web/20241226123046/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/la-palmera-manuel-siurot/,200,la-palmera-los-bermejales,la-palmera-manuel-siurot,""13,17"""
"2025-01-26 10:46:25,https://web.archive.org/web/20250126104625/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/la-palmera-manuel-siurot/,200,la-palmera-los-bermejales,la-palmera-manuel-siurot,""13,27"""
"2024-05-15 09:29:47,https://web.archive.org/web/20240515092947/https://www.idealista.com/alquiler-viviendas/sevilla/triana/calle-betis-pages-del-corro/,200,triana,calle-betis-pages-del-corro,""15,38"""
"2024-07-17 05:36:32,https://web.archive.org/web/20240717053632/https://www.idealista.com/alquiler-viviendas/sevilla/triana/calle-betis-pages-del-corro/,200,triana,calle-betis-pages-del-corro,""15,16"""
"2024-08-25 12:13:44,https://web.archive.org/web/20240825121344/https://www.idealista.com/alquiler-viviendas/sevilla/triana/calle-betis-pages-del-corro/,200,triana,calle-betis-pages-del-corro,""15,21"""
"2024-09-17 12:34:47,https://web.archive.org/web/20240917123447/https://www.idealista.com/alquiler-viviendas/sevilla/triana/calle-betis-pages-del-corro/,200,triana,calle-betis-pages-del-corro,""15,55"""
"2024-11-25 06:38:12,https://web.archive.org/web/20241125063812/https://www.idealista.com/alquiler-viviendas/sevilla/triana/calle-betis-pages-del-corro/,200,triana,calle-betis-pages-del-corro,""16,11"""
"2024-04-09 05:02:36,https://web.archive.org/web/20240409050236/https://www.idealista.com/alquiler-viviendas/sevilla/triana/ronda-de-triana-patrocinio-turrunuelo/,200,triana,ronda-de-triana-patrocinio-turrunuelo,""13,00"""
"2024-07-17 05:39:23,https://web.archive.org/web/20240717053923/https://www.idealista.com/alquiler-viviendas/sevilla/triana/ronda-de-triana-patrocinio-turrunuelo/,200,triana,ronda-de-triana-patrocinio-turrunuelo,""12,65"""
"2024-08-22 11:13:34,https://web.archive.org/web/20240822111334/https://www.idealista.com/alquiler-viviendas/sevilla/triana/ronda-de-triana-patrocinio-turrunuelo/,200,triana,ronda-de-triana-patrocinio-turrunuelo,""12,85"""
"2024-05-15 13:14:51,https://web.archive.org/web/20240515131451/https://www.idealista.com/alquiler-viviendas/sevilla/triana/lopez-de-gomara/,200,triana,lopez-de-gomara,""13,95"""
"2024-07-17 04:13:07,https://web.archive.org/web/20240717041307/https://www.idealista.com/alquiler-viviendas/sevilla/triana/lopez-de-gomara/,200,triana,lopez-de-gomara,""13,03"""
"2024-08-23 15:28:00,https://web.archive.org/web/20240823152800/https://www.idealista.com/alquiler-viviendas/sevilla/triana/lopez-de-gomara/,200,triana,lopez-de-gomara,""12,61"""
"2024-09-15 22:30:01,https://web.archive.org/web/20240915223001/https://www.idealista.com/alquiler-viviendas/sevilla/triana/lopez-de-gomara/,200,triana,lopez-de-gomara,""12,62"""
"2025-01-24 11:27:20,https://web.archive.org/web/20250124112720/https://www.idealista.com/alquiler-viviendas/sevilla/triana/lopez-de-gomara/,200,triana,lopez-de-gomara,""15,24"""
"2024-04-09 07:30:10,https://web.archive.org/web/20240409073010/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,""14,67"""
"2024-05-16 08:22:09,https://web.archive.org/web/20240516082209/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,""14,26"""
"2024-07-17 14:34:36,https://web.archive.org/web/20240717143436/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,""13,45"""
"2024-08-26 07:51:35,https://web.archive.org/web/20240826075135/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,""13,08"""
"2024-09-17 16:14:36,https://web.archive.org/web/20240917161436/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,""14,02"""
"2024-12-19 20:25:58,https://web.archive.org/web/20241219202558/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,""13,66"""
"2024-08-23 15:14:16,https://web.archive.org/web/20240823151416/https://www.idealista.com/alquiler-viviendas/sevilla/triana/barrio-leon/,200,triana,barrio-leon,""13,99"""
"2024-09-23 10:18:11,https://web.archive.org/web/20240923101811/https://www.idealista.com/alquiler-viviendas/sevilla/triana/barrio-leon/,200,triana,barrio-leon,""13,38"""
"2024-11-17 05:46:10,https://web.archive.org/web/20241117054610/https://www.idealista.com/alquiler-viviendas/sevilla/triana/barrio-leon/,200,triana,barrio-leon,""14,69"""
"2024-12-24 06:57:53,https://web.archive.org/web/20241224065753/https://www.idealista.com/alquiler-viviendas/sevilla/triana/barrio-leon/,200,triana,barrio-leon,""14,71"""
"2025-01-17 22:55:37,https://web.archive.org/web/20250117225537/https://www.idealista.com/alquiler-viviendas/sevilla/triana/isla-de-la-cartuja/,200,triana,isla-de-la-cartuja,""56,25"""
"2024-04-08 18:06:44,https://web.archive.org/web/20240408180644/https://www.idealista.com/alquiler-viviendas/sevilla/parque-alcosa/parque-alcosa/,200,parque-alcosa,parque-alcosa,""8,51"""
"2024-05-16 17:06:32,https://web.archive.org/web/20240516170632/https://www.idealista.com/alquiler-viviendas/sevilla/parque-alcosa/parque-alcosa/,200,parque-alcosa,parque-alcosa,""7,63"""
"2024-07-17 01:23:47,https://web.archive.org/web/20240717012347/https://www.idealista.com/alquiler-viviendas/sevilla/parque-alcosa/parque-alcosa/,200,parque-alcosa,parque-alcosa,""9,26"""
"2024-08-23 21:04:18,https://web.archive.org/web/20240823210418/https://www.idealista.com/alquiler-viviendas/sevilla/parque-alcosa/parque-alcosa/,200,parque-alcosa,parque-alcosa,""8,70"""
"2024-09-30 19:48:44,https://web.archive.org/web/20240930194844/https://www.idealista.com/alquiler-viviendas/sevilla/parque-alcosa/parque-alcosa/,200,parque-alcosa,parque-alcosa,""8,60"""
"2024-12-20 20:15:53,https://web.archive.org/web/20241220201553/https://www.idealista.com/alquiler-viviendas/sevilla/parque-alcosa/parque-alcosa/,200,parque-alcosa,parque-alcosa,""9,00"""
"2024-04-09 07:21:21,https://web.archive.org/web/20240409072121/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/plaza-de-cuba-republica-argentina/,200,los-remedios,plaza-de-cuba-republica-argentina,""13,54"""
"2024-05-16 14:15:42,https://web.archive.org/web/20240516141542/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/plaza-de-cuba-republica-argentina/,200,los-remedios,plaza-de-cuba-republica-argentina,""13,47"""
"2024-07-16 23:44:14,https://web.archive.org/web/20240716234414/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/plaza-de-cuba-republica-argentina/,200,los-remedios,plaza-de-cuba-republica-argentina,""16,03"""
"2024-08-27 09:52:58,https://web.archive.org/web/20240827095258/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/plaza-de-cuba-republica-argentina/,200,los-remedios,plaza-de-cuba-republica-argentina,""13,61"""
"2024-09-26 14:38:28,https://web.archive.org/web/20240926143828/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/plaza-de-cuba-republica-argentina/,200,los-remedios,plaza-de-cuba-republica-argentina,""13,76"""
"2024-04-09 02:14:12,https://web.archive.org/web/20240409021412/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/parque-de-los-principes-calle-niebla/,200,los-remedios,parque-de-los-principes-calle-niebla,""13,36"""
"2024-07-17 03:10:02,https://web.archive.org/web/20240717031002/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/parque-de-los-principes-calle-niebla/,200,los-remedios,parque-de-los-principes-calle-niebla,""13,62"""
