timestamp,archive_url,status,distrito,barrio,precio_medio,num_casas_pisos
2024-08-25 18:44:02,https://web.archive.org/web/20240825184402/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/buhaira-huerta-del-rey/,200,nervion,buhaira-huerta-del-rey,"13,24",20
2024-09-19 22:58:10,https://web.archive.org/web/20240919225810/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/buhaira-huerta-del-rey/,200,nervion,buhaira-huerta-del-rey,"17,29",13
2024-11-18 18:45:23,https://web.archive.org/web/20241118184523/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/buhaira-huerta-del-rey/,200,nervion,buhaira-huerta-del-rey,"15,94",27
2024-12-19 20:45:53,https://web.archive.org/web/20241219204553/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/buhaira-huerta-del-rey/,200,nervion,buhaira-huerta-del-rey,"14,73",34
2025-01-26 15:38:35,https://web.archive.org/web/20250126153835/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/buhaira-huerta-del-rey/,200,nervion,buhaira-huerta-del-rey,"13,94",38
2024-07-26 08:20:10,https://web.archive.org/web/20240726082010/https://www.idealista.com/alquiler-viviendas/sevilla/pino-montano/pino-montano/,200,pino-montano,pino-montano,"8,73",3
2024-07-26 08:32:56,https://web.archive.org/web/20240726083256/https://www.idealista.com/alquiler-viviendas/sevilla/pino-montano/pino-montano/,200,pino-montano,pino-montano,"8,73",3
2024-09-09 17:53:21,https://web.archive.org/web/20240909175321/https://www.idealista.com/alquiler-viviendas/sevilla/pino-montano/pino-montano/,200,pino-montano,pino-montano,"8,97",6
2024-04-06 15:12:44,https://web.archive.org/web/20240406151244/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/ramon-de-carranza-madre-rafols/,200,los-remedios,ramon-de-carranza-madre-rafols,"11,15",12
2024-05-14 23:41:26,https://web.archive.org/web/20240514234126/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/ramon-de-carranza-madre-rafols/,200,los-remedios,ramon-de-carranza-madre-rafols,"11,94",13
2024-07-17 05:38:25,https://web.archive.org/web/20240717053825/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/ramon-de-carranza-madre-rafols/,200,los-remedios,ramon-de-carranza-madre-rafols,"12,78",19
2024-08-30 09:58:04,https://web.archive.org/web/20240830095804/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/ramon-de-carranza-madre-rafols/,200,los-remedios,ramon-de-carranza-madre-rafols,"12,89",16
2024-03-19 18:16:44,https://web.archive.org/web/20240319181644/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,"11,31",25
2024-07-17 04:37:39,https://web.archive.org/web/20240717043739/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,"12,54",32
2024-08-23 08:37:36,https://web.archive.org/web/20240823083736/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,"12,22",34
2024-09-17 18:21:06,https://web.archive.org/web/20240917182106/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,"11,82",30
2024-11-26 01:26:19,https://web.archive.org/web/20241126012619/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,"10,97",17
2025-01-24 12:18:48,https://web.archive.org/web/20250124121848/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/reina-mercedes-heliopolis/,200,la-palmera-los-bermejales,reina-mercedes-heliopolis,"11,77",20
2024-07-16 23:57:55,https://web.archive.org/web/20240716235755/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/amate/,200,cerro-amate,amate,"10,66",6
2024-08-22 13:23:32,https://web.archive.org/web/20240822132332/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/amate/,200,cerro-amate,amate,"11,64",3
2024-07-17 20:08:24,https://web.archive.org/web/20240717200824/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/ctra-de-carmona-miraflores/,200,santa-justa-miraflores-cruz-roja,ctra-de-carmona-miraflores,"9,79",3
2024-09-10 08:54:55,https://web.archive.org/web/20240910085455/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/ctra-de-carmona-miraflores/,200,santa-justa-miraflores-cruz-roja,ctra-de-carmona-miraflores,"10,65",5
2024-02-24 23:13:03,https://web.archive.org/web/20240224231303/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/palmas-altas/,200,la-palmera-los-bermejales,palmas-altas,"8,11",2
2025-01-26 14:20:23,https://web.archive.org/web/20250126142023/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/palmas-altas/,200,la-palmera-los-bermejales,palmas-altas,"10,59",21
2024-05-11 14:39:26,https://web.archive.org/web/20240511143926/https://www.idealista.com/alquiler-viviendas/sevilla/prado-de-san-sebastian-felipe-ii-bueno-monreal/felipe-ii-bueno-monreal/,200,prado-de-san-sebastian-felipe-ii-bueno-monreal,felipe-ii-bueno-monreal,"12,90",16
2024-07-17 05:32:15,https://web.archive.org/web/20240717053215/https://www.idealista.com/alquiler-viviendas/sevilla/prado-de-san-sebastian-felipe-ii-bueno-monreal/felipe-ii-bueno-monreal/,200,prado-de-san-sebastian-felipe-ii-bueno-monreal,felipe-ii-bueno-monreal,"13,40",19
2024-08-29 10:00:19,https://web.archive.org/web/20240829100019/https://www.idealista.com/alquiler-viviendas/sevilla/prado-de-san-sebastian-felipe-ii-bueno-monreal/felipe-ii-bueno-monreal/,200,prado-de-san-sebastian-felipe-ii-bueno-monreal,felipe-ii-bueno-monreal,"12,96",12
2024-09-17 11:11:19,https://web.archive.org/web/20240917111119/https://www.idealista.com/alquiler-viviendas/sevilla/prado-de-san-sebastian-felipe-ii-bueno-monreal/felipe-ii-bueno-monreal/,200,prado-de-san-sebastian-felipe-ii-bueno-monreal,felipe-ii-bueno-monreal,"12,15",12
2024-11-18 00:23:55,https://web.archive.org/web/20241118002355/https://www.idealista.com/alquiler-viviendas/sevilla/prado-de-san-sebastian-felipe-ii-bueno-monreal/felipe-ii-bueno-monreal/,200,prado-de-san-sebastian-felipe-ii-bueno-monreal,felipe-ii-bueno-monreal,"12,61",11
2024-12-23 10:45:23,https://web.archive.org/web/20241223104523/https://www.idealista.com/alquiler-viviendas/sevilla/prado-de-san-sebastian-felipe-ii-bueno-monreal/felipe-ii-bueno-monreal/,200,prado-de-san-sebastian-felipe-ii-bueno-monreal,felipe-ii-bueno-monreal,"13,91",13
2025-01-27 10:28:28,https://web.archive.org/web/20250127102828/https://www.idealista.com/alquiler-viviendas/sevilla/prado-de-san-sebastian-felipe-ii-bueno-monreal/felipe-ii-bueno-monreal/,200,prado-de-san-sebastian-felipe-ii-bueno-monreal,felipe-ii-bueno-monreal,"13,54",18
2024-02-25 08:33:56,https://web.archive.org/web/20240225083356/https://www.idealista.com/alquiler-viviendas/sevilla/valdezorras-el-gordillo/valdezorras-el-gordillo/,200,valdezorras-el-gordillo,valdezorras-el-gordillo,"12,31",
2024-05-11 12:16:43,https://web.archive.org/web/20240511121643/https://www.idealista.com/alquiler-viviendas/sevilla/centro/feria/,200,centro,feria,"17,29",17
2024-07-17 01:45:02,https://web.archive.org/web/20240717014502/https://www.idealista.com/alquiler-viviendas/sevilla/centro/feria/,200,centro,feria,"14,57",41
2024-08-25 08:44:17,https://web.archive.org/web/20240825084417/https://www.idealista.com/alquiler-viviendas/sevilla/centro/feria/,200,centro,feria,"15,17",23
2024-05-16 09:03:06,https://web.archive.org/web/20240516090306/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/la-plata/,200,cerro-amate,la-plata,"9,68",3
2024-07-18 08:40:23,https://web.archive.org/web/20240718084023/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/la-plata/,200,cerro-amate,la-plata,"9,62",5
2024-09-17 13:27:06,https://web.archive.org/web/20240917132706/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/la-plata/,200,cerro-amate,la-plata,"9,86",4
2024-12-01 18:06:55,https://web.archive.org/web/20241201180655/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/la-plata/,200,cerro-amate,la-plata,"12,65",2
2024-12-28 19:23:48,https://web.archive.org/web/20241228192348/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/la-plata/,200,cerro-amate,la-plata,"10,18",2
2025-01-27 10:47:12,https://web.archive.org/web/20250127104712/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/la-plata/,200,cerro-amate,la-plata,"13,59",2
2024-05-11 12:00:38,https://web.archive.org/web/20240511120038/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/arroyo-santa-justa/,200,santa-justa-miraflores-cruz-roja,arroyo-santa-justa,"10,53",29
2024-07-17 07:42:20,https://web.archive.org/web/20240717074220/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/arroyo-santa-justa/,200,santa-justa-miraflores-cruz-roja,arroyo-santa-justa,"11,44",46
2024-08-22 11:39:01,https://web.archive.org/web/20240822113901/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/arroyo-santa-justa/,200,santa-justa-miraflores-cruz-roja,arroyo-santa-justa,"12,02",42
2024-09-15 18:05:22,https://web.archive.org/web/20240915180522/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/arroyo-santa-justa/,200,santa-justa-miraflores-cruz-roja,arroyo-santa-justa,"12,17",31
2024-12-15 19:36:32,https://web.archive.org/web/20241215193632/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/arroyo-santa-justa/,200,santa-justa-miraflores-cruz-roja,arroyo-santa-justa,"12,13",13
2025-01-26 17:56:21,https://web.archive.org/web/20250126175621/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/arroyo-santa-justa/,200,santa-justa-miraflores-cruz-roja,arroyo-santa-justa,"12,62",15
2024-08-28 12:38:22,https://web.archive.org/web/20240828123822/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/alcalde-l-urunuela-palacio-de-congresos/,200,sevilla-este,alcalde-l-urunuela-palacio-de-congresos,"11,79",13
2024-09-18 10:13:10,https://web.archive.org/web/20240918101310/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/alcalde-l-urunuela-palacio-de-congresos/,200,sevilla-este,alcalde-l-urunuela-palacio-de-congresos,"12,44",15
2024-12-18 13:46:51,https://web.archive.org/web/20241218134651/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/alcalde-l-urunuela-palacio-de-congresos/,200,sevilla-este,alcalde-l-urunuela-palacio-de-congresos,"13,55",15
2025-01-27 10:42:07,https://web.archive.org/web/20250127104207/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/alcalde-l-urunuela-palacio-de-congresos/,200,sevilla-este,alcalde-l-urunuela-palacio-de-congresos,"13,96",21
2024-04-09 11:53:31,https://web.archive.org/web/20240409115331/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,"11,23",18
2024-05-11 14:50:30,https://web.archive.org/web/20240511145030/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,"11,32",36
2024-07-17 05:11:27,https://web.archive.org/web/20240717051127/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,"11,29",82
2024-08-22 09:24:35,https://web.archive.org/web/20240822092435/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,"11,45",71
2024-09-17 11:05:07,https://web.archive.org/web/20240917110507/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,"11,66",51
2024-11-22 21:53:25,https://web.archive.org/web/20241122215325/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,"12,97",15
2024-05-14 23:47:20,https://web.archive.org/web/20240514234720/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/santa-aurelia/,200,cerro-amate,santa-aurelia,"9,15",7
2024-07-17 01:58:59,https://web.archive.org/web/20240717015859/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/santa-aurelia/,200,cerro-amate,santa-aurelia,"8,99",7
2024-08-27 10:13:41,https://web.archive.org/web/20240827101341/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/santa-aurelia/,200,cerro-amate,santa-aurelia,"8,83",10
2024-09-17 18:29:31,https://web.archive.org/web/20240917182931/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/santa-aurelia/,200,cerro-amate,santa-aurelia,"9,23",8
2024-11-25 19:30:58,https://web.archive.org/web/20241125193058/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/santa-aurelia/,200,cerro-amate,santa-aurelia,"10,08",7
2024-04-09 12:23:24,https://web.archive.org/web/20240409122324/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/su-eminencia-la-oliva/,200,cerro-amate,su-eminencia-la-oliva,"11,19",15
2024-05-15 09:10:08,https://web.archive.org/web/20240515091008/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/su-eminencia-la-oliva/,200,cerro-amate,su-eminencia-la-oliva,"11,25",17
2024-07-17 01:05:11,https://web.archive.org/web/20240717010511/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/su-eminencia-la-oliva/,200,cerro-amate,su-eminencia-la-oliva,"11,83",27
2024-08-23 08:12:29,https://web.archive.org/web/20240823081229/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/su-eminencia-la-oliva/,200,cerro-amate,su-eminencia-la-oliva,"11,59",24
2024-09-17 10:54:43,https://web.archive.org/web/20240917105443/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/su-eminencia-la-oliva/,200,cerro-amate,su-eminencia-la-oliva,"10,85",25
2024-11-17 04:08:34,https://web.archive.org/web/20241117040834/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/su-eminencia-la-oliva/,200,cerro-amate,su-eminencia-la-oliva,"9,24",16
2024-05-11 14:16:59,https://web.archive.org/web/20240511141659/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/asuncion-adolfo-suarez/,200,los-remedios,asuncion-adolfo-suarez,"15,24",21
2024-07-17 05:47:03,https://web.archive.org/web/20240717054703/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/asuncion-adolfo-suarez/,200,los-remedios,asuncion-adolfo-suarez,"14,81",40
2024-08-27 15:53:10,https://web.archive.org/web/20240827155310/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/asuncion-adolfo-suarez/,200,los-remedios,asuncion-adolfo-suarez,"14,98",30
2024-09-17 09:39:49,https://web.archive.org/web/20240917093949/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/asuncion-adolfo-suarez/,200,los-remedios,asuncion-adolfo-suarez,"13,75",22
2024-11-23 05:12:57,https://web.archive.org/web/20241123051257/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/asuncion-adolfo-suarez/,200,los-remedios,asuncion-adolfo-suarez,"15,15",26
2024-12-13 05:15:00,https://web.archive.org/web/20241213051500/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/asuncion-adolfo-suarez/,200,los-remedios,asuncion-adolfo-suarez,"14,86",23
2025-01-23 18:46:25,https://web.archive.org/web/20250123184625/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/asuncion-adolfo-suarez/,200,los-remedios,asuncion-adolfo-suarez,"14,96",21
2024-05-11 14:30:55,https://web.archive.org/web/20240511143055/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/gran-plaza-marques-de-pickman-ciudad-jardin/,200,nervion,gran-plaza-marques-de-pickman-ciudad-jardin,"13,80",37
2024-07-17 02:51:58,https://web.archive.org/web/20240717025158/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/gran-plaza-marques-de-pickman-ciudad-jardin/,200,nervion,gran-plaza-marques-de-pickman-ciudad-jardin,"13,39",50
2024-08-25 11:12:24,https://web.archive.org/web/20240825111224/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/gran-plaza-marques-de-pickman-ciudad-jardin/,200,nervion,gran-plaza-marques-de-pickman-ciudad-jardin,"13,38",36
2024-09-17 14:20:07,https://web.archive.org/web/20240917142007/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/gran-plaza-marques-de-pickman-ciudad-jardin/,200,nervion,gran-plaza-marques-de-pickman-ciudad-jardin,"13,41",33
2024-12-24 12:58:29,https://web.archive.org/web/20241224125829/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/gran-plaza-marques-de-pickman-ciudad-jardin/,200,nervion,gran-plaza-marques-de-pickman-ciudad-jardin,"14,21",19
2025-01-27 10:59:07,https://web.archive.org/web/20250127105907/https://www.idealista.com/alquiler-viviendas/sevilla/la-palmera-los-bermejales/los-bermejales/,200,la-palmera-los-bermejales,los-bermejales,"10,75",18
2025-01-24 12:20:22,https://web.archive.org/web/20250124122022/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/parlamento-torneo/,200,macarena,parlamento-torneo,"12,39",14
2024-09-19 12:38:05,https://web.archive.org/web/20240919123805/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/ctra-de-carmona-miraflores/,200,santa-justa-miraflores-cruz-roja,ctra-de-carmona-miraflores,"10,15",6
2024-11-26 23:51:35,https://web.archive.org/web/20241126235135/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/ctra-de-carmona-miraflores/,200,santa-justa-miraflores-cruz-roja,ctra-de-carmona-miraflores,"33,92",2
2025-01-26 23:07:27,https://web.archive.org/web/20250126230727/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/ctra-de-carmona-miraflores/,200,santa-justa-miraflores-cruz-roja,ctra-de-carmona-miraflores,"20,33",5
2024-04-25 11:30:16,https://web.archive.org/web/20240425113016/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/emilio-lemos/,200,sevilla-este,emilio-lemos,"9,95",10
2024-05-11 12:15:47,https://web.archive.org/web/20240511121547/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/emilio-lemos/,200,sevilla-este,emilio-lemos,"10,09",10
2024-07-16 19:48:17,https://web.archive.org/web/20240716194817/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/emilio-lemos/,200,sevilla-este,emilio-lemos,"10,90",15
2024-07-16 19:55:57,https://web.archive.org/web/20240716195557/https://www.idealista.com/alquiler-viviendas/sevilla/santa-clara/santa-clara/,200,santa-clara,santa-clara,"11,89",6
2025-01-30 09:08:24,https://web.archive.org/web/20250130090824/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/la-salle-avd-manuel-del-valle-las-naciones/,200,santa-justa-miraflores-cruz-roja,la-salle-avd-manuel-del-valle-las-naciones,"10,22",5
2024-04-08 10:06:38,https://web.archive.org/web/20240408100638/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/juan-xxiii/,200,cerro-amate,juan-xxiii,"10,04",7
2024-09-07 08:33:10,https://web.archive.org/web/20240907083310/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/juan-xxiii/,200,cerro-amate,juan-xxiii,"11,31",5
2024-09-26 11:35:18,https://web.archive.org/web/20240926113518/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/juan-xxiii/,200,cerro-amate,juan-xxiii,"10,98",5
2024-12-08 11:45:15,https://web.archive.org/web/20241208114515/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/juan-xxiii/,200,cerro-amate,juan-xxiii,"9,39",3
2025-01-30 12:26:48,https://web.archive.org/web/20250130122648/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/avenida-de-las-ciencias/,200,sevilla-este,avenida-de-las-ciencias,"12,12",25
2025-01-17 22:55:37,https://web.archive.org/web/20250117225537/https://www.idealista.com/alquiler-viviendas/sevilla/triana/isla-de-la-cartuja/,200,triana,isla-de-la-cartuja,"56,25",
2024-09-17 13:07:01,https://web.archive.org/web/20240917130701/https://www.idealista.com/alquiler-viviendas/sevilla/prado-de-san-sebastian-felipe-ii-bueno-monreal/tiro-de-linea/,200,prado-de-san-sebastian-felipe-ii-bueno-monreal,tiro-de-linea,"12,53",36
2024-11-19 08:13:11,https://web.archive.org/web/20241119081311/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/rochelambert/,200,cerro-amate,rochelambert,"9,17",2
2025-01-30 16:29:57,https://web.archive.org/web/20250130162957/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/gran-plaza-marques-de-pickman-ciudad-jardin/,200,nervion,gran-plaza-marques-de-pickman-ciudad-jardin,"14,75",21
2025-01-24 10:54:14,https://web.archive.org/web/20250124105414/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/doctor-fedriani/,200,macarena,doctor-fedriani,"11,96",21
2025-01-24 13:24:53,https://web.archive.org/web/20250124132453/https://www.idealista.com/alquiler-viviendas/sevilla/centro/puerta-de-la-carne-juderia/,200,centro,puerta-de-la-carne-juderia,"15,11",11
2024-09-19 17:31:01,https://web.archive.org/web/20240919173101/https://www.idealista.com/alquiler-viviendas/sevilla/centro/feria/,200,centro,feria,"15,64",21
2025-01-30 13:30:25,https://web.archive.org/web/20250130133025/https://www.idealista.com/alquiler-viviendas/sevilla/santa-clara/santa-clara/,200,santa-clara,santa-clara,"11,74",6
2024-08-29 09:39:22,https://web.archive.org/web/20240829093922/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/la-plata/,200,cerro-amate,la-plata,"9,27",3
2025-01-30 12:08:29,https://web.archive.org/web/20250130120829/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/palmete-padre-pio-hacienda-san-antonio/,200,cerro-amate,palmete-padre-pio-hacienda-san-antonio,"9,61",8
2024-10-02 12:31:38,https://web.archive.org/web/20241002123138/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/emilio-lemos/,200,sevilla-este,emilio-lemos,"10,08",5
2025-01-24 13:24:51,https://web.archive.org/web/20250124132451/https://www.idealista.com/alquiler-viviendas/sevilla/sevilla-este/emilio-lemos/,200,sevilla-este,emilio-lemos,"10,20",9
2024-09-18 18:25:17,https://web.archive.org/web/20240918182517/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/ramon-de-carranza-madre-rafols/,200,los-remedios,ramon-de-carranza-madre-rafols,"12,42",15
2025-01-26 18:15:59,https://web.archive.org/web/20250126181559/https://www.idealista.com/alquiler-viviendas/sevilla/los-remedios/ramon-de-carranza-madre-rafols/,200,los-remedios,ramon-de-carranza-madre-rafols,"12,45",14
2025-01-26 23:14:01,https://web.archive.org/web/20250126231401/https://www.idealista.com/alquiler-viviendas/sevilla/nervion/la-florida/,200,nervion,la-florida,"14,47",13
2024-04-09 07:30:10,https://web.archive.org/web/20240409073010/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,"14,67",17
2024-05-16 08:22:09,https://web.archive.org/web/20240516082209/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,"14,26",28
2024-09-17 16:14:36,https://web.archive.org/web/20240917161436/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,"14,02",14
2024-12-19 20:25:58,https://web.archive.org/web/20241219202558/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,"13,66",11
2025-01-30 11:30:41,https://web.archive.org/web/20250130113041/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,"12,94",8
2023-12-16 16:49:51,https://web.archive.org/web/20231216164951/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/los-pajaritos/,200,cerro-amate,los-pajaritos,"10,00",3
2024-05-15 17:19:27,https://web.archive.org/web/20240515171927/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/los-pajaritos/,200,cerro-amate,los-pajaritos,"10,71",
2024-07-16 23:54:08,https://web.archive.org/web/20240716235408/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/los-pajaritos/,200,cerro-amate,los-pajaritos,"12,26",
2024-08-23 12:31:20,https://web.archive.org/web/20240823123120/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/los-pajaritos/,200,cerro-amate,los-pajaritos,"12,38",
2024-12-23 10:25:19,https://web.archive.org/web/20241223102519/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/los-pajaritos/,200,cerro-amate,los-pajaritos,"13,46",2
2025-01-24 11:22:16,https://web.archive.org/web/20250124112216/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/los-pajaritos/,200,cerro-amate,los-pajaritos,"13,12",4
2025-01-30 15:29:47,https://web.archive.org/web/20250130152947/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/los-carteros-san-diego/,200,macarena,los-carteros-san-diego,"8,64",2
2024-07-17 14:34:36,https://web.archive.org/web/20240717143436/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,"13,45",18
2024-08-26 07:51:35,https://web.archive.org/web/20240826075135/https://www.idealista.com/alquiler-viviendas/sevilla/triana/el-tardon/,200,triana,el-tardon,"13,08",17
2025-01-30 14:13:19,https://web.archive.org/web/20250130141319/https://www.idealista.com/alquiler-viviendas/sevilla/macarena/pio-xii/,200,macarena,pio-xii,"11,38",10
2025-02-06 17:37:38,https://web.archive.org/web/20250206173738/https://www.idealista.com/alquiler-viviendas/sevilla/santa-justa-miraflores-cruz-roja/cruz-roja-capuchinos/,200,santa-justa-miraflores-cruz-roja,cruz-roja-capuchinos,"12,99",9
2025-02-10 16:47:49,https://web.archive.org/web/20250210164749/https://www.idealista.com/alquiler-viviendas/sevilla/cerro-amate/santa-aurelia/,200,cerro-amate,santa-aurelia,"10,47",5
2025-02-16 09:40:07,https://web.archive.org/web/20250216094007/https://www.idealista.com/alquiler-viviendas/sevilla/valdezorras-el-gordillo/valdezorras-el-gordillo/,200,valdezorras-el-gordillo,valdezorras-el-gordillo,"17,58",5
